PIV ...
LABEL=piv
PRECISION=10000
NLIST
ONLYCROSS
REF_FILE=md.pdb
PIVATOMS=10
ATOMTYPES=C3,C8,C13,C18,C23,C28,C33,C38,C43,OW
SFACTOR=1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SORT=1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SWITCH1={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH2={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH3={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH4={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH5={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH6={RATIONAL R_0=0.76 MM=12 NN=6}
SWITCH7={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH8={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH9={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH10={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH11={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH12={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH13={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH14={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH15={RATIONAL R_0=0.76 MM=12 NN=6}
SWITCH16={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH17={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH18={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH19={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH20={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH21={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH22={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH23={RATIONAL R_0=0.76 MM=12 NN=6}
SWITCH24={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH25={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH26={RATIONAL R_0=0.83 MM=12 NN=6}
